title,author,publisher,isbn,description,image,link,pub_review,detail,category_d1,category_d2,category_d3
본문이 있는 채움 쓰기성경 (갈라디아서-히브리서),아가페출판사 편집부,아가페출판사,9788953723580,"*저작권 등록이 되어 있는 편집 저작물입니다.〈특 징〉ㆍ성경을 휴대하지 않아도, 장소와 시간에 구애 없이 성경을 필사할 수 있습니다.ㆍ성경 본문이 인쇄되어, 필사 시간이 획기적으로 단축됩니다.ㆍ자신의 서체대로 자유롭게 필사할 수 있습니다.ㆍ잘 펴지는 제본으로 편리하게 쓸 수 있습니다.〈알아두기〉1. 성경은 성령님의 감동으로 이루어진 하나님의 말씀입니다. (딤후 3:16)2. 성경은 주야로 묵상하여야 할 우리 삶의 지침입니다. (시 1:2)3. 성경은 우리를 하나님의 사람으로 온전케 하는 진리입니다. (딤후 3:17)4. 성경은 일점일획도 변함없이 이루어질 하나님의 약속입니다. (마 5:18)5. 성경은 사람을 구원에 이르게 하는 지혜의 말씀입니다. (요 20:31; 딤후 3:15)6. 성경말씀은 성령께서 쓰시는 검(劍)입니다. 영적전투의 공격용 무기입니다. (엡 6:17)7. 성경말씀의 핵심은 하나님을 사랑하며, 이웃을 사랑하는 것입니다. (마 22:37-40)8. 매일 시간을 정해 놓고 하며, 기도로 시작하여 기도로 끝냅니다.",https://bookthumb-phinf.pstatic.net/cover/177/295/17729526.jpg,http://book.naver.com/bookdb/book_detail.php?bid=17729526,"알아두기1. 성경은 성령님의 감동으로 이루어진 하나님의 말씀입니다. (딤후 3:16)2. 성경은 주야로 묵상하여야 할 우리 삶의 지침입니다. (시 1:2)3. 성경은 우리를 하나님의 사람으로 온전케 하는 진리입니다. (딤후 3:17)4. 성경은 일점일획도 변함없이 이루어질 하나님의 약속입니다. (마 5:18)5. 성경은 사람을 구원에 이르게 하는 지혜의 말씀입니다. (요 20:31; 딤후 3:15)6. 성경말씀은 성령께서 쓰시는 검(劍)입니다. 영적전투의 공격용 무기입니다. (엡 6:17)7. 성경말씀의 핵심은 하나님을 사랑하며, 이웃을 사랑하는 것입니다. (마 22:37-40)8. 매일 시간을 정해 놓고 하며, 기도로 시작하여 기도로 끝냅니다.",,종교,기독교(개신교),
"세움 잠언을 쓰다 (1단 쓰기,내 안에 주님을 세우는 시간)",아가페출판사 편집부,아가페출판사,9788953796430,"말씀을 쓰며 마음에 새기는 시간,주님을 내 주인으로 세우는 시간입니다!◎◎◎아기자기 예쁘게 성경 쓰기에 도전해 보세요!두 종류(1단 쓰기, 2단 쓰기)의 본문, 개인의 취향에 맞게 골라 쓰기: 1단 쓰기는 우아하고 예쁘게, 2단 쓰기는 좀 더 편리하게 쓸 수 있습니다.",https://bookthumb-phinf.pstatic.net/cover/188/727/18872764.jpg,http://book.naver.com/bookdb/book_detail.php?bid=18872764,"〈세움 쓰기 시리즈〉 특징* ‘세움’은 우리 안에 하나님을 세우고, 교회와 가정, 개인의 신앙을 바로 세운다는 의미입니다.ㆍ 잘 펴지는 특수제본으로 쓰기에 편리합니다.ㆍ 성경 본문이 수록되어 있고 각 절이 표기되어 있어 간편하게 쓸 수 있습니다.ㆍ 각 장 시작 부분의 장별 요약은 내용을 이해하는 데 도움을 줍니다. ㆍ 말씀을 읽고, 쓰고, 기도하고, 적용까지 할 수 있습니다.  ㆍ 친구나 지인과 함께 쓰면 적용을 서로 나눌 수 있어 성경을 읽고 쓰는 데 동기부여가 됩니다.",,종교,기독교(개신교),
"새번역 일러스트 성경 (단본,색인)",대한성서공회,아가페출판사,9788953722071,- 새번역 성경 본문 사용 - 말씀을 생생하게 전달하는 성경 일러스트와 사진  - 믿음의 기초 지식을 쌓아주는 다양하고 풍성한 해설  - 다채로운 컬러와 시원한 활자,https://bookthumb-phinf.pstatic.net/cover/144/745/14474588.jpg,http://book.naver.com/bookdb/book_detail.php?bid=14474588,,,종교,기독교(개신교),
"ESV 한영해설성경 (색인,단본)",편집부,아가페출판사,9788953717503,- 언어 : 한글  / 영어- 구성 : 브라운 / 단본 / 주석 / 색인 / 은장 / 무지퍼 / 케이스 포함- 크기 : 135 * 185 * 45(MM),https://bookthumb-phinf.pstatic.net/cover/085/300/08530037.jpg,http://book.naver.com/bookdb/book_detail.php?bid=8530037,,,종교,기독교(개신교),
"본문이 있는 채움 쓰기성경 (구약 2,삼하-시편)",쓰기성경편찬위원회,아가페출판사,9788953723122,〈본문이 있는 채움 쓰기성경의 특징〉- 성경 본문이 인쇄되어 있어 필사 시간이 획기적으로 단축됩니다.- 성경책을 휴대하지 않아도 언제 어디서든 필사가 가능합니다.- 잘 펴지는 제본으로 편리하게 쓸 수 있습니다.- 자신의 서체대로 자유롭게 쓸 수 있습니다.- 목회자 설교 노트용으로 사용할 수 있습니다.총 4권(구약1 /구약2 /구약3 /신약전서) 으로 구성된 세트도 있습니다.,https://bookthumb-phinf.pstatic.net/cover/164/907/16490749.jpg,http://book.naver.com/bookdb/book_detail.php?bid=16490749,,,종교,기독교(개신교),
"세움 잠언을 쓰다 (쉬운성경,내 안에 주님을 세우는 시간)",아가페 편집부,아가페출판사,9788953796546,"“주를 경외하게 하는 주의 말씀을 주의 종에게 세우소서” _시 119:38쉬운성경을 쓰며 주님과 교제하는 시간,주님을 내 주인으로 세우는 시간입니다!쉬운성경 본문으로 쉽게 이해하며 성경을 써보세요~!? 잠언(쉬운성경) 2단쓰기입니다.〈세움 쓰기 시리즈〉 특징* ‘세움’은 우리 안에 하나님을 세우고, 교회와 가정, 개인의 신앙을 바로 세운다는 의미입니다.ㆍ 잘 펴지는 특수제본으로 쓰기에 편리합니다.ㆍ 성경 본문이 수록되어 있고 각 절이 표기되어 있어 간편하게 쓸 수 있습니다.ㆍ 각 장 시작 부분의 장별 요약은 내용을 이해하는 데 도움을 줍니다. ㆍ 말씀을 읽고, 쓰고, 기도하고, 적용까지 할 수 있습니다.  ㆍ 친구나 지인과 함께 쓰면 적용을 서로 나눌 수 있어 성경을 읽고 쓰는 데 동기부여가 됩니다.",https://bookthumb-phinf.pstatic.net/cover/212/485/21248531.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21248531,,,종교,기독교(개신교),
큰글성경 (단본),한국찬송가공회,아가페출판사,9788953724303,"천연 소가죽 표지최상의 가독성 큰글자 본문다양하고 풍부한 주석 수록장별 요약, 어려운 단어 풀이목회자와 리더를 위한 고급성경청장년에게도 갖고 다니기에 불편함이 없는 두께이면서 글자가 잘 보여 눈의 피로를 덜어 줍니다.예수님 말씀 별색 인쇄",https://bookthumb-phinf.pstatic.net/cover/213/564/21356479.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21356479,,,종교,기독교(개신교),
"큰글자 굿모닝성경&새찬송가 (합본,색인)",개역개정굿모닝성경편찬위원회,아가페출판사,9788953724327,* 고급 천연우피 표지* 큰 글자 슬림형 주석 성경- 읽기 편한 큰 글자- 휴대가 간편한 슬림형 성경- 풍부한 해설과 다양한 기독교 상식 수록,https://bookthumb-phinf.pstatic.net/cover/214/042/21404217.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21404217,,,종교,기독교(개신교),
"큰글자 90일 통큰통독 (단본,무지퍼,색인)",큰글자 90일통큰통독 편찬위원회,아가페출판사,9788953721586,"하나님 나라 관점에서 읽는 큰글자 90일 통큰통독 개역개정판하루 한 시간, 90일 성경일독창세기부터 요한계시록까지 연대기 순서에 따라 읽으며, 성경을 90일에 꿰뚫는다!큰글자로 눈의 피로 없이 시원하게 볼 수 있습니다.",https://bookthumb-phinf.pstatic.net/cover/136/509/13650994.jpg,http://book.naver.com/bookdb/book_detail.php?bid=13650994,,,종교,기독교(개신교),
주삶 2018.9/10  (개역개정본문),주삶편집위원회,아가페출판사(잡지),9772287684006,nan,https://bookthumb-phinf.pstatic.net/cover/138/833/13883394.jpg,http://book.naver.com/bookdb/book_detail.php?bid=13883394,,,잡지,인문/사회/종교,종교
큰글성경&새찬송가 (단본),한국찬송가공회,아가페출판사,9788953724402,"천연우피 표지최상의 가독성, 큰 글자 본문다양하고 풍부한 주석 수록장별 요약, 어러운 단어 풀이",https://bookthumb-phinf.pstatic.net/cover/214/049/21404942.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21404942,,,종교,기독교(개신교),
기도노트,편집부,아가페출판사,8809179682718,『기도노트(중): 민트』 는 매일매일 일기를 쓰듯 기도제목과 응답과정을 기록할 수 있는 책으로 하나님과 더 깊고 친밀함으로 느낄 수 있는 책이다.,https://bookthumb-phinf.pstatic.net/cover/174/689/17468939.jpg,http://book.naver.com/bookdb/book_detail.php?bid=17468939,"그리스도인의 거룩한 영적 습관, 기도!일기를 쓰듯, 그날그날의 기도제목과 응답과정을 꼼꼼히 기록해보세요. 하나님과 동행하며 더 깊고 친밀한 사귐을 경험할 수 있습니다. 또한 시간이 흐른 후에도 우리 삶을 인도하신 하나님의 흔적을 되새겨볼 수 있습니다.〈아가페 기도노트의 특징〉 1. 산뜻하고 슬림한 디자인: 처음 기도노트를 접하는 사람도 부담 없이 시작할 수 있다. 2. 휴대하기 좋은 사이즈: 장소에 상관없이 언제 어디서나 기도제목을 기록할 수 있다. 3. 깔끔하게 잘 펼쳐져 쓰기 편한 중철제본. 4. 새신자 & 교회 단체선물용으로도 Good!★ 기도노트 활용법 ★-기도제목: 구체적인 기도 내용과 함께 기도하다 떠오른 다짐, 성경말씀 등을 기록해 보세요.-응답과정 & 결과: 응답과정을 꼼꼼히 기록하며 하나님의 세심한 인도하심을 느껴보세요. -YES/NO/WAIT: 응답결과를 알아보기 쉽게 체크해보세요.",,종교,기독교(개신교),
"NIV 핵심암송성경120 (쉬운 성경,마음에 꼭 새겨야 할)",아가페출판사 편집부,아가페출판사,9788997713851,"『마음에 꼭 새겨야 할 핵심암송성경 120(네이비)』은 참된 진리의 길을 향해 나아가고자 하는 성도들이 말씀을 암송하며 늘 하나님과 가까이하고 그분의 뜻을 실천할 수 있기를 바라는 마음으로 120구절의 말씀을 엄선하여 수록하였다. 신구약에서 각각 60개씩, 성도들이 즐겨 암송하는 구절뿐 아니라 신학대학원 입시 필수암송구절도 함께 포함하여 그 범위와 수준에 있어 한곳에 치우치지 않고 고루 균형 있게 담아냈다.",https://bookthumb-phinf.pstatic.net/cover/117/942/11794222.jpg,http://book.naver.com/bookdb/book_detail.php?bid=11794222,"▶평생 간직해야 할 소중한 말씀 120, 꼭 암송하여 마음에 새겨보세요!“또 어려서부터 성경을 알았나니 성경은 능히 너로 하여금 그리스도 예수 안에 있는 믿음으로 말미암아 구원에 이르는 지혜가 있게 하느니라”  (디모데후서 3:15) 지식이 넘쳐나는 시대지만, 구원에 이르는 지혜는 오직 그리스도 예수를 믿는 믿음에 있다. 『마음에 꼭 새겨야 할 핵심암송성경 120』은 참된 진리의 길을 향해 나아가고자 하는 성도들이 말씀을 암송하며 늘 하나님과 가까이하고 그분의 뜻을 실천할 수 있기를 바라는 마음으로 120구절의 말씀을 엄선하여 수록하였다. 신구약에서 각각 60개씩, 성도들이 즐겨 암송하는 구절뿐 아니라 신학대학원 입시 필수암송구절도 함께 포함하여 그 범위와 수준에 있어 한곳에 치우치지 않고 고루 균형 있게 담아냈다. ■ 특징1. 한손에 잡히는 미니사이즈로 휴대하며 암송하기 쉽다.2. 개역개정(4판) 성경과 쉬운성경, NIV 영어성경 동시 대조 가능. 3. 꼭 기억하고 실천해야 할 120개의 암송구절 수록.4. 범위와 수준에 있어 한쪽에 치우치지 않아 누구나 활용할 수 있다.",,종교,기독교(개신교),
"큰 글자 굿모닝성경 & 새찬송가 (합본,색인)",굿모닝성경편찬위원회,아가페출판사,9788953724617,* 큰 글자 슬림형 주석 성경- 고급 우피 표지- 읽기 편한 큰 글자- 휴대가 간편한 슬림형 성경- 풍부한 해설과 다양한 기독교 상식 수록- 새찬송가 합본,https://bookthumb-phinf.pstatic.net/cover/215/092/21509229.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21509229,,,종교,기독교(개신교),
"새번역 일러스트 성경 (단본,색인)",대한성서공회,아가페출판사,9788953722088,- 새번역 성경 본문 사용 - 말씀을 생생하게 전달하는 성경 일러스트와 사진  - 믿음의 기초 지식을 쌓아주는 다양하고 풍성한 해설  - 다채로운 컬러와 시원한 활자,https://bookthumb-phinf.pstatic.net/cover/144/746/14474608.jpg,http://book.naver.com/bookdb/book_detail.php?bid=14474608,,,종교,기독교(개신교),
설교 포인트 55 (목회자가 꼭 알아야 할),스콧 M. 깁슨,아가페출판사,9788953796577,"설교자의 영적 삶, 설교 방법, 설교 준비,설교자로서 역할, 청중에 대한 고려 등을 다룬 55개의 팁!성경 말씀을 설교하지 않는다면 설교할 것이 전혀 없다.다른 사람에게 설교하기 전에 자신에게 설교하라.‘여러분’보다 ‘우리’를 더 많이 설교하라! …설교자를 위한 열한 번째 계명이 있다. 바로 ‘명쾌하게 하라’다. 이 책은 이 계명을 적용하고자 하는 설교자를 위해 지혜로운 전략 55개를 제시한다. 고든콘웰신학교의 해돈 W. 로빈슨 설교센터에서 마련한 수백 개의 ‘설교 포인트’ 중 내용을 선별해 이 책에 담았다. 원래 이 내용은 해돈 로빈슨, 제프리 아더스, 매튜 킴, 패트리샤 바텐이 설교와 관련해 나눈 대화로, 매주 ITUNES U에 팟캐스트로 제공되었다. 이들은 모두 사우스 해밀턴에 위치한 고든콘웰신학교의 설교학 교수다.이 책은 설교와 관련된 다양한 주제를 제시한다. 설교자의 영적 삶, 설교 방법, 설교 준비, 설교자로서 역할, 청중에 대한 고려 등을 다룬다. 본서를 엮은 깁슨은 말한다. “우리는 설교에 대한 개념을 명쾌함이라는 원칙에 따라 청취자에게 전했고, 이제 독자에게 전하고자 한다!”",https://bookthumb-phinf.pstatic.net/cover/219/827/21982784.jpg,http://book.naver.com/bookdb/book_detail.php?bid=21982784,,,종교,기독교(개신교),
새찬송가 성경전서 NKR62AS (합본/색인/PU),개역개정성경편찬위원회,아가페출판사,9788953722705,"- 폭신한 촉감의 PU소재의 표지- 파스텔톤의 컬러와 심플한 디자인- 고급스러운 금속지퍼 적용 작고 가벼워 휴대성이 좋습니다.성경 크기 대비 가독성이 좋습니다.졸업, 생일 선물용으로 좋습니다.",https://bookthumb-phinf.pstatic.net/cover/163/839/16383918.jpg,http://book.naver.com/bookdb/book_detail.php?bid=16383918,,,종교,기독교(개신교),
